,Variavel,Unidade,Local,ano,Indústrias extrativas e de produtos minerais,Indústria de transformação
0,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1966,48791,1885077
1,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1967,44937,1902485
2,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1968,49221,2026320
3,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1969,49818,2047137
4,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1973,65102,3199291
5,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1974,63312,3396769
6,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1976,61947,3785414
7,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1977,66232,3950727
8,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1978,71992,4202331
9,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1979,72284,4375349
10,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1981,81003,4305926
11,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1982,75878,4373425
12,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1983,66713,3873045
13,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1984,75380,4140370
14,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1988,89037,4617249
15,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1989,87249,4710227
16,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1990,77526,4241334
17,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1992,74804,3685265
18,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1993,72426,3576187
19,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1994,66337,3495950
20,Pessoal ocupado em 31/12 - total,Pessoas,Brasil,1995,58689,3153873
21,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1966,43018,1528105
22,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1967,39332,1537990
23,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1968,43734,1652617
24,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1969,43933,1649643
25,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1973,54004,2635442
26,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1974,49891,2753173
27,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1976,51688,3222086
28,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1977,55312,3355292
29,Pessoal ocupado em 31/12 - ligado à produção,Pessoas,Brasil,1978,59606,3571109
